Sample	S00017985	S00017986	S00017987	S00017988	S00017989	S00017990	S00017991	S00017992	S00017993	S00017994	S00017995	S00017996	S00017997	S00017998	S00017999	S00018000	S00018001	S00018002	S00018003	S00018004	S00018005	S00018006	S00018007	S00018008	S00018009	S00018010	S00018011	S00018012	S00018013	S00018014	S00018015	S00018016	S00018017	S00018018	S00018019	S00018020	S00018021	S00018022	S00018023	S00018024	S00018025	S00018026	S00018027	S00018028	S00018029	S00018030	S00018031	S00018032	S00018033	S00018034	S00018035	S00018036	S00018037	S00018038	S00018039	S00018040	S00018041	S00018042	S00018043	S00018044	S00018045	S00018046	S00018047	S00018048	S00018049	S00018050	S00018051	S00018052	S00018053	S00018054	S00018055	S00018056	S00018057	S00018058	S00018059	S00018060	S00018061	S00018062	S00018063	S00018064	S00018065	S00018066	S00018067	S00018068	S00018069	S00018070	S00018071	S00018072	S00018073	S00018074	S00018075	S00018076	S00018077	S00018078	S00018079	S00018080	S00018081	S00018082	S00018083	S00018084
Factors	Progressors:Non-progressor | Visit:Baseline	Progressors:Non-progressor | Visit:Followup	Progressors:Progressor | Visit:Baseline	Progressors:Progressor | Visit:Followup	Progressors:Non-progressor | Visit:Baseline	Progressors:Non-progressor | Visit:Followup	Progressors:Progressor | Visit:Baseline	Progressors:Progressor | Visit:Followup	Progressors:Non-progressor | Visit:Baseline	Progressors:Non-progressor | Visit:Followup	Progressors:Progressor | Visit:Baseline	Progressors:Progressor | Visit:Followup	Progressors:Non-progressor | Visit:Baseline	Progressors:Non-progressor | Visit:Followup	Progressors:Progressor | Visit:Baseline	Progressors:Progressor | Visit:Followup	Progressors:Non-progressor | Visit:Baseline	Progressors:Non-progressor | Visit:Followup	Progressors:Progressor | Visit:Baseline	Progressors:Progressor | Visit:Followup	Progressors:Non-progressor | Visit:Baseline	Progressors:Non-progressor | Visit:Followup	Progressors:Progressor | Visit:Baseline	Progressors:Progressor | Visit:Followup	Progressors:Non-progressor | Visit:Baseline	Progressors:Non-progressor | Visit:Followup	Progressors:Progressor | Visit:Baseline	Progressors:Progressor | Visit:Followup	Progressors:Non-progressor | Visit:Baseline	Progressors:Non-progressor | Visit:Followup	Progressors:Progressor | Visit:Baseline	Progressors:Progressor | Visit:Followup	Progressors:Non-progressor | Visit:Baseline	Progressors:Non-progressor | Visit:Followup	Progressors:Progressor | Visit:Baseline	Progressors:Progressor | Visit:Followup	Progressors:Non-progressor | Visit:Baseline	Progressors:Non-progressor | Visit:Followup	Progressors:Progressor | Visit:Baseline	Progressors:Progressor | Visit:Followup	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA
CL 70:5; [M-2H](2-)@6.12	5837.78277	11523.41546	8246.320128	5550.677345	6325.76469	7427.110805	2738.157722	6376.805484	10391.16097	2777.073703	22355.80562	4442.077259	6739.510901	8845.056181	12697.60182	6897.46732	3239.647843	5459.905736	5859.857665	6628.689064	18276.98753	6415.678141	5591.160447	13885.65839	5741.603508	1087.491982	6455.733876	13616.69429	16968.24156	9202.889217	12369.69904	14223.95672	20158.20646	8026.213303	20864.80784	21263.4617	9477.074258	7256.999389	15892.77264	12159.70197	7320.814121	4507.396998	14536.80221	150.6478741	8374.849197	17504.66175	2694.639774	8634.585382	8917.848354	6724.228374	13166.18028	13860.47978	6120.989883	17141.96342	9301.695863	7296.363177	19614.47948	32069.7619	6212.329828	4677.32008	3714.371173	7936.988425	5730.695347	27346.71876	12441.42096	3934.57161	9210.967689	11142.43579	16459.29555	9622.461388	19016.22191	5998.068623	15865.72408	7776.470396	14878.61363	15275.33715	4627.708933	20422.9049	11904.3419	3091.768488	4807.041784	5441.248626	18004.18689	8317.12593	11065.93364	34327.08271	6873.312317	8555.774788	4632.389065	19690.40251	3043.079814	3645.300823	4103.636239	25960.76972	6021.752901	4330.563156	16607.00725	7956.261185	6396.312571	1825.92383
CL 74:1; [M-2H](2-)@6.80	39440.77376	78813.81616	32163.96271	3228.113134	42644.98658	33572.33731	60960.56706	44699.47974	53147.19926		68009.8134	55193.80612	34331.10335	41538.83249	39697.00921	35437.82402	49584.7956	41991.07586	2672.779834	35651.46284	57278.25813	41702.83645	40181.94982	4921.644279	51530.27529	42869.17615	6447.449091	58204.22254	100011.8062	42837.14354	68726.08758	151136.8808	46169.35811		61272.13204	70303.90355	66760.63061	2812.987549	59436.62367	55052.31263	58608.52662	4629.532033	46498.45486	94.05360351	2659.106096	63336.25515	31369.10131	3955.081435	55650.46115		43102.50371	52926.2725		23671.1493	44245.80817		5414.959099	3618.490813	34443.92314	28948.95559	43192.93371	33981.28666	44963.5307	2978.4152	68172.78237	57232.63921	42859.23473	66553.34684	71803.17107		5330.053509	42239.926	58810.49106	66529.84834	59167.93844	55505.56712	36280.774		34031.06754	68764.11846				12474.83819	39589.51229	68447.76088		37953.9139	5356.824696	65455.00406	69675.6028	34424.18834	59379.88005	73347.71655	45174.5421	61438.96614	30715.48895	46505.54263	35292.97523	93184.93812
CL 74:5; [M-2H](2-)@6.59	26048.65545	96973.06201	109143.1277	60944.4801	62315.5543	84068.48338	45607.85512	48364.3975	145511.3134	53238.06277	191304.0973	64818.50858	101159.3927	123809.689	122562.6179	78277.61785	28466.41122	28194.2205	67225.19677	67427.65054	186751.7323	91072.70314	110881.7192	87672.98465	75065.78205	14448.77001	64804.63408	44615.75421	150841.6799	28239.26185	68193.85001	214352.4442	148475.5356	109585.6106	145199.505	195061.4377	70409.53568	56885.21041	169196.3883	28932.91813	61481.85607	34524.56321	37543.12622	88.81073342	69654.58941	152352.848	47039.57413	67160.15734	101894.6804	122618.1912	34398.91143	30990.61744	50209.38009	44161.42144	150980.1725	74217.92047	89528.81567	214449.6907	90012.9513	54990.63141	80034.0294	69376.38318	75166.77482	220395.9854	71512.64944	50234.99614	119261.503	107539.9776	208049.2363	145478.2318	194551.3977	107448.21	204335.1105	308084.7151	147247.8674	37840.99053	72802.93247	149407.2472	74957.03695	124349.4012	101034.8829	40284.20625	82516.34524	108571.3825	132888.2009	227917.7312	102912.8877	54111.80772	86385.67181	152003.8772	56150.58155	70417.45451	40567.65314	175007.7865	88102.36497	90147.32263	47404.08349	39704.74872	83712.18043	63921.99418
CL 74:7; [M-2H](2-)@6.14	31088.78717	162314.5554	64426.53638	53431.26356	50196.18682	63733.50265	39881.12593	66737.69363	83054.1736	36780.06406	135974.324	77219.39725	76401.15131	142703.7778	85942.84434	66580.3471	33367.72845	20314.39512	47089.75482	73542.6078	111237.1278	46184.19102	82185.57657	47247.20826	57444.50112	10778.10701	49945.08363	38919.52227	159332.9832	20699.87433	97759.30413	181072.6483	165088.3454	84893.11851	134261.6024	179003.9322	66890.32489	38597.45294	121923.0214	40841.43228	45641.73535	28993.63368	23021.2334	59.73310809	74425.19287	92617.53226	46682.17295	26905.11656	109471.5865	68007.66135	45754.27591	31026.33539	60851.01325	24930.18452	78010.34253	37952.38775	53315.24275	104796.109	55908.99466	37968.68074	31615.94055	66477.97091	76392.7259	133149.9002	34531.23791	30310.21244	110216.8939	56809.78655	212558.3213	95066.84544	127084.7543	89735.99945	79689.15691	94958.13517	59641.26438	46894.38197	53053.02204	98828.81617	33030.74691	70827.97843	68074.85779	59535.68568	99812.50311	48045.76781	210168.2698	175741.3907	124167.6549	48536.79239	62205.75479	98763.08255	42147.33039	54765.23615	20679.88054	142898.1545	51707.58712	63413.6858	19610.61483	23696.89827	58984.69751	53050.95349
CL 78:5; [M-2H](2-)@6.48	16136.1299	7508.083407	25050.45666	3524.052668	6041.993683	4827.120183	11591.6397	5193.465808	5316.247194	9116.139801	9114.163065	6522.343078	15698.15179	13674.84141	32326.24018	11445.30947	5694.742217	29145.74441	5958.726783	9991.836489	12650.24902	14237.41796	4409.177051	11358.94969	9038.131616	6281.188682		13993.02676	15074.03899	12700.43799	20207.29314	11422.15035	9167.577543	11163.57439	28882.11469	12578.27052	9045.151928	29728.51171	12958.71188	81471.8386	31880.0913	22537.45076	38140.65805	144.2672784	19039.63485	14565.73049	12083.84157	11914.52209	17744.8524	17195.75929	70591.27462	15979.77606	16793.47432	23402.44505	12756.91735	14153.49801	21005.77113	33591.09741	12518.78308	5894.239223	14484.83322	8808.919871	10433.41848	2735.538581	19531.70537	17011.68038	6686.754099	7511.576079	24173.41354	6058.047735	28392.70679	8569.518221	12416.05378	9789.989288	17331.24448	13079.95502	2821.949833	3286.009135	15733.54111	9761.041825	4093.927365	14875.39578	15496.04948	7747.292655	26429.14471	17817.25386	11918.26072	33829.9937	8508.539996	9548.457887	5496.239319	3129.326848	8322.017188	30026.37435	6939.752013	5634.023258		13886.47928		3205.337306
CL 82:13; [M-2H](2-)@6.44	8558.819938	11670.26138	14072.62781	12874.31144	7887.809584	7718.309337	15310.10314	15154.28851	15384.7962	8280.629673	24417.40513	16049.9713	20839.27513	21449.83978	26050.60181	15497.68619	3889.241834	5176.616583	17266.1668	13302.56195	25354.9598	9799.541837	28927.19011	8318.224981	15638.33768	5321.777901	10023.00959	27269.94801	20122.24815	6666.073897	3494.808362	14858.36741	11997.06869	10147.61458	11842.81951	30558.079	11855.4957		35872.47145	10469.82831	2575.350576	7131.801587	3726.88239	28.15710181	15542.73415	29846.99521	9968.977788	6070.452864	22210.97583	9291.693615	10425.01504	4443.831116	26191.1461	6092.544303	16309.13784	18724.76263	12392.37188	26867.94766	9555.237317	10198.07342	8053.243663	10427.2361	11633.41522	35250.5156	6908.106694	9052.210762	10644.04959	18474.11639	25979.88685	17467.60086	52903.60746	13884.67964	12938.71219	18821.00804	8263.230461	7252.022499	22155.10349	18511.349	13904.37377	27074.08865	35476.94436	12066.62193	13038.14028	32472.27115	24008.80092	9589.784676	18035.85006	5470.576762	15804.39166	13305.59773	9930.022099	11515.75208	1972.668146	35692.33734	11194.43541	10093.99392	4836.654181	14055.76123	15075.5533	9493.23849
CerP 34:1; [M-H]-@5.89	1478.385394	1020.702409	2417.734544	2176.350631	1021.050558	2424.32555	3255.905737	3320.618036	3534.138141	1948.55949	2313.287712	4608.46453	4055.521475	2998.772482	1341.995431	2188.808552	2169.094503	3197.045309	3209.910183	2415.382093	1503.330077	2475.049378	4016.403259	3209.160075	2622.061126	1682.691529	3189.640723	3548.274201	1965.366574	327.0183037	1131.63782	2602.048916	1528.18505	1972.564052	1946.863434	2559.5223	2121.235024	1670.981487	2037.822789	1500.192002	3220.4922	1350.212756	2183.237379	95.73920143	2827.247952	3295.954514	1107.97938	958.7492384	2341.726594	5137.278787	1410.822808	3096.057867	1222.342811	1169.832015	2654.184133	2688.113409	2373.247297	5053.562159	25.12434704	2411.510691	3803.941734	1791.880209	1500.328259	2458.236245	4241.273987	4046.602782	3874.018435	2696.932503	1381.724916	2052.266215	3497.981525	2823.346368	2041.432884	2810.053846	2582.278245	4303.659983	2159.416988	1400.36313	1371.502701	3006.723611	3884.119063	3959.070613	1000.789964	435.6568084	2628.315462	3442.70886	2664.461925	2757.882411	3052.878378	1430.820784	3258.378464	3386.750083	3398.6992	1902.876907	1162.363221	1177.284365	5614.464676	2191.789695	1947.219772	2385.052229
IS PC 34:0;[M-Ac-H]-	169053.7627	163555.7706	150535.9752	154792.6594	241109.2425	145193.7267	205909.9669	170035.56	183379.4375	184151.1064	163968.2381	158280.0016	206872.1854	204416.6095	248057.6462	152333.9401	194545.2788	179107.6839	180431.4379	174347.1573	152443.0013	227331.5117	172087.1186	300513.3892	177899.9108	344243.2657	250709.4359	200740.0962	190253.6033	185735.7123	254688.1839	233656.24	216234.3378	246588.2364	243049.3037	251509.8984	244874.5396	233109.7525	249014.7321	220982.5359	210498.1513	182473.7324	222708.3974	1452.180929	196714.9119	264189.7009	281560.5999	280161.8729	284607.4109	283394.0596	219258.8359	248456.644	207146.0781	165617.7356	215964.7632	238111.3409	211646.8222	243477.1335	196544.9432	235254.6973	193513.3058	202525.0655	245775.1888	262127.7038	234186.2022	245151.9976	246602.6517	214629.7149	236510.3854	203582.062	230470.8843	245059.8521	235400.2477	233887.1028	231388.8721	259401.76	217424.993	220720.1351	242329.0055	226190.9754	232562.5787	271180.876	282117.2226	266098.8859	242586.6644	316120.1827	297685.691	263493.985	291570.3725	302619.3693	320683.8257	258238.5015	338568.2949	280122.932	352405.9788	282245.9413	299774.3403	304651.3979	292792.3921	262331.5922
IS PE 34:0 ;[M-H]-	368965.8048	466427.4462	342190.0256	332032.6268	549149.3056	294328.0631	429228.3808	374294.5817	419791.3192	385176.474	376169.7877	398233.3748	494885.8837	363406.8425	522644.4558	355857.2109	452246.0287	306256.4058	384469.943	355842.907	526278.3977	543065.2859	453224.0512	639790.9864	440075.6512	780520.6408	483862.8075	465643.4643	480454.5032	433337.3271	628561.7325	499559.0441	524436.0752	531842.7063	582411.3432	621801.4706	517868.3775	536025.1784	638046.4396	449560.4129	477454.1268	401634.518	496362.0321	801.8783733	458619.3666	412332.4249	677140.5729	599293.1451	614937.5971	449319.834	547766.8139	630374.5204	379725.9829	342676.2812	440231.7525	505016.6042	379908.0696	532124.602	378875.5962	435076.875	385209.7689	546412.1058	499878.6033	579977.9236	443160.8834	494986.8279	498359.2329	528664.6337	450772.9944	503470.0137	516781.3692	439061.0745	531463.7232	513965.0061	609822.7356	403035.984	475332.6984	525886.9455	467183.2363	422731.9991	536556.2668	562942.0747	572424.6641	569127.2413	512181.452	586009.1119	567147.3101	616539.2703	655375.9834	630416.2559	856135.3222	479516.4906	958225.4111	530002.7435	800776.9802	586104.796	431312.4947	572491.0794	606786.3113	573656.3589
IS PG 34:0 ;[M-H]-	803431.2337	577160.5748	580153.3832	336740.6047	865587.4068	755359.1903	968934.743	621625.5545	949674.0218	844727.5798	612570.844	697464.2547	647402.4784	743804.8323	662836.8113	705110.6418	663655.0949	887333.8584	472912.43	841798.804	1111624.009	871184.6852	715516.4356	554571.0218	856297.1064	1493354.584	747706.2301	995887.491	1011804.412	1084924.054	838732.5109	1042140.113	771719.3813	1240849.199	938233.0357	1097183.272	1231831.06	957672.3355	962746.1218	549733.164	963354.9103	464622.5012	637281.9507	1333.644834	757041.4343	1066751.864	1265790.898	1146953.341	766846.8562	797833.8154	815340.5565	971476.6262	965190.206	815977.7035	890815.9234	862349.6345	931320.2462	1134843.138	872022.22	1108842.121	1014514.277	862253.6306	1116955.467	1078703.968	783409.903	968181.2176	938018.4956	931789.6299	890719.2848	1039555.4	806900.7766	1187312.464	771402.5742	934342.2391	1092458.885	1081582.466	766546.9928	838210.0652	988926.3335	994583.3232	872185.1385	1037788.084	1159132.113	991674.543	1317609.814	1328028.154	1121132.746	931395.1368	1014578.256	1125165.298	1081007.076	1049172.974	1212991.016	1223216.716	1456335.215	1137578.994	1233668.471	1004775.181	1361669.414	1102033.757
IS PI 37:4 ;[M-H]-	30307.52814	15712.47885	11831.67967	8636.739443	19612.05773	29925.04761	40690.28216	18703.62121	28492.53128	39945.88762	16378.71699	34248.28482	10617.94754	19474.94982	16071.01943	18158.66076	26365.1428	31369.31387	12679.73089	31633.99072	19955.71829	25781.55295	18202.30002	14096.83471	33038.97191	60665.2922	30480.4629	15570.48745	33987.07825	65082.32497	38483.51413	46847.7722	14037.30357	59044.18913	26035.51395	27393.66104	27245.50956	42443.38953	36448.56717	10537.85923	31256.48361	14364.76292	18676.90254	102.1730156	20044.3431	34215.29928	43653.6845	50645.68604	17259.59305	20307.72506	23570.12967	26993.95321	29794.59199	21850.9247	58138.87529	44545.15706	34294.65948	22586.94999	51812.44292	78285.02268	51741.9582	28960.1258	44991.25269	35996.2479	20852.53243	59535.8968	24757.97378	52893.6612	39343.70182	26417.58761	28254.96287	43878.47344	20142.99184	31716.32904	45363.68308	30380.94394	25819.96937	30080.01763	27581.37698	36564.2455	24254.59663	20363.11731	43464.19982	51100.40373	31422.77582	32153.94259	37590.46824	20763.89706	28538.07281	54122.16809	24407.49145	44595.90763	33663.80236	31452.621	40371.39436	36992.73925	19106.96255	37731.98456	46653.71636	28537.59561
IS PS 34:0 ;[M-H]-	31534.75226	55239.58373	27926.43228	29724.71082	47598.18734	23900.33945	67945.27289	55787.82278	66069.56979	36395.48012	52095.27819	52356.74059	55778.50269	77974.75318	34435.38767	42005.11827	28876.67555	28928.44932	41129.83125	35301.5499	82964.19824	35851.26913	55935.5205	54488.35499	46793.92906	99876.03851	57016.70921	36048.24449	115520.3524	93259.77921	41067.29451	52838.07159	43681.43533	36151.45926	45135.18823	71700.35998	55546.09042	28465.7965	61194.25146	17152.62064	41843.08168	27484.60874	38212.85634	442.9870209	29899.54536	70696.56419	62506.13554	47394.55517	62879.32106	20390.02553	43885.42952	31418.36739	80122.90476	24867.25618	54527.66848	75820.58516	63255.69945	76775.01523	15663.49438	43665.86378	44280.4134	43221.61758	41771.41163	58936.43509	33105.0762	51789.26399	51159.96509	55652.34412	88096.52622	70173.55401	67309.83024	41914.08407	36090.07046	53412.03207	38202.49923	64631.82908	45095.20883	45125.30168	25244.93178	47283.37792	43910.29864	43691.711	40722.938	46209.96185	38690.34343	37785.64437	36519.28157	60930.40729	42240.91805	117973.3494	69103.31508	53722.43326	269948.3601	53415.31982	54221.65924	38516.65666	27378.93986	83360.83741	39429.24246	42823.21851
PA 34:2; [M-H]-@6.32	2171.558873	2063.242141	350.8554212	1432.421782	1979.005795	853.8698522	477.0360508	946.903716	5891.646929	1571.597026	1859.133629	1217.098368	3099.805848	998.819888	357.155351	1169.628852	1374.444731	1512.252247	1093.514843	596.1854379	5277.182262	6505.190441	1614.605843	467.9086961	865.6200466	2077.756918	2172.388355	2803.859132	1340.241242	1607.520726	3609.601662	1014.294048	1106.903411	1332.208232	1400.92134	3477.260337	891.7293712	584.0607165	2712.674826	6948.047201	3994.941954	2835.229776	2964.298472	182.6042945	1412.257514	1249.026839	3453.685103	3035.101989	434.6627507	7246.67566	2463.816538	4935.908483	1360.652869	6833.024421	5757.873267	1918.031191		3728.182046	1273.503492	496.8906673	1585.257317	2391.109985	904.0468589	2981.11161	5430.576883	2859.034379	3548.419904	920.7944089	3989.157406	485.9025969	1621.375288	785.3142601	1091.549172	2166.390526	2417.725375	2259.068888	1076.475879	1590.703405	7032.640415	468.592017	1101.298906	3632.41316	3763.365888	1114.617541	483.2525642	1900.241	1094.175525		547.0765183	253.6342856	1761.497216	1784.330682	1316.874157	590.2289861	2153.505391	811.3215224	7694.862511	2364.98605	1664.395144	1142.06299
PC 26:0; [M-Ac-H]-@4.55	1139.848559	4398.370142	270.9176405	1239.896431	732.7807433	132.2109701	515.4383387	105.4656604	557.9757244	372.3348741	1354.310933	291.229739	4523.719163	2825.699876	598.6178278	1519.131979	594.5567682	3175.6019	1270.52928	192.6286261	1580.170454	1496.308048	1388.8605		760.1124671	504.3710895	3085.447837	1718.621843	2644.71306		2620.708272	311.2157415	1276.881035	105.2923583	2820.270217	1019.081774	719.8972582	698.6057591	6263.605031	2172.405776	1311.21647	1084.025836	3526.94286	41.34788653	684.3086186	1272.1432	284.7043274	632.4260866	1096.518065	3981.692321	2553.726017	3030.100813	528.1494612	1627.799616	2384.877569	1700.129363	2336.691908	5572.120563	754.4326686	336.3763114	263.9218444	852.5403502	1400.004324	617.8188959	2733.41043	588.7318587	1163.541063	536.8944934	3202.30133	2051.498633	2169.953378	1483.849504	2954.798478	162.3478691	3154.952603	2278.823186	832.7844578	666.2974011	1339.994046	2398.949962	904.2259892	2162.979746	518.6633231	360.2153326	890.8994938	242.7470922	1540.0974	320.8558555	40.49790249	1759.468486	1077.423475	2572.862898	611.4354937	3252.688293	424.5237614	421.8013681	4669.483149	5158.745042	586.7914646	549.9239064
PC 28:0; [M-Ac-H]-@5.32	8187.708431	36770.11837	9857.732201	4127.2041	6362.270543	4826.999224	4323.817229	4858.292694	4676.503154	2202.705011	12844.08497	2319.503362	22195.75214	21071.75458	7591.234	6262.998784	3646.014492	9926.474197	15165.86633	6223.92764	16538.43443	8858.199337	10713.24385	7696.827062	5419.716877	2311.366885	6140.59747	11787.61029	20958.82024	4635.393383	7163.079865	7474.913962	9827.688375	5439.636457	29667.52172	16545.10889	6846.922428	11735.00879	26655.65404	9918.920887		6594.961964	12391.44871	48.05156495	6106.994344	7098.392692	2518.520221	3821.431173	8507.850756	8606.24737	6886.396692	6642.363718	4547.258292	4865.971632	7773.508036	3649.14347	6144.414207	32985.43098	12753.18714	1880.179865	4339.875875	5177.288482	8633.185279	10618.50855	11724.28164	6074.450822	6547.157558	4163.556046	8995.936331	10412.64249	11819.66327	7831.895897	13432.12978	4451.076496	15074.113	10405.19871	5020.849979	11240.86195	5376.440671	5169.061704	6082.866609	5571.96851	5030.120174	3336.371355	13826.72491	11925.25873	8110.554578	6411.680432	5526.948351	8449.671472	7448.790624	10283.40195	8475.549367	14629.07111	3149.535404	1916.206828	7734.046473	3530.777403	3281.099496	7181.925104
PC 29:0; [M-Ac-H]-@5.61	6040.242213	3236.674987	3298.249643	2209.618577	6583.576241	2295.491833	1522.494318	2405.804146	2995.188847	2234.915195	4732.355256	1865.526224	8515.836693	3160.165985	4564.270933	3033.957684	1186.767125	3164.530213	9112.710961	4154.082793	2293.106209	6969.808682	3900.020678	9755.2881	4330.241087	5446.699616	2857.316385	8190.321016	5747.60128	5029.673282	4296.148262	3100.155602	5452.599922	1842.762691	7046.709121	1964.145516	4491.61277	2825.802241	5109.839145	10878.23559	6821.383923	3519.475437	6304.50198	77.0068409	4304.291495	4777.106062	1370.655451		7355.662763	2309.256762	1905.340011	14366.9113	2365.499595	10329.57711	3851.511499	2695.337825	4245.823445	5499.018462	3169.976351	2720.669636	1692.652781	1317.476788	2850.653426	6585.033192	13428.14858	2599.727672	3875.911381	4426.194551	4174.721956	4493.147858	5902.520664	2270.751654	3452.354447	3244.426712	4126.239233	10765.69828	2671.64803	2974.930721	2771.640431	2311.829346	2305.3493	8015.13495	1877.942559		4393.485672	3754.798566	5262.093743	1358.28305	1392.63796	2899.773976	2171.464163	6851.989855	4090.549439	6014.712736	4485.787784	2386.391962	9233.802126	6995.6818	4780.658573	3468.479994
PC 30:0; [M-Ac-H]-@6.03	28500.64865	74111.52136	38612.69042	28946.83948	28025.00931	21081.36208	19956.2725	26905.95339	14450.77426	17086.71628	43361.84844	24560.59483	42499.68424	39204.12374	25596.08464	31802.43523	35513.99989	33436.04037	36048.5818	19615.65601	38534.55055	39328.45047	29299.77748	71943.37214	19663.52429	17603.51343	33509.43021	30974.14112	57621.07253	25881.1406	38898.56368	29201.36203	30593.82013	15675.64032	65884.46628	43383.15974	33595.19448	41416.11574	51098.98001	44073.81127	27834.09092	35352.71374	56927.81172	79.74254505	27214.63551	29024.62898	38296.08936	26826.05184	30313.50915	27057.11417	27001.93586	30214.01232	30376.71596	20492.06993	23959.83265	19657.89909	38547.43907	57338.15462	27362.37528	16542.11146	24746.29844	23302.64736	24419.91844	39202.02301	49490.73685	27920.12862	22137.43055	16711.6978	63508.81881	19376.86449	24828.45139	20643.61805	53666.62762	11512.84904	25841.14207	36235.72147	18898.93143	33379.78952	39942.5499	26293.57092	27178.16245	46959.96597	19364.92408	19068.62146	30166.67304	50231.24841	29431.7221	31895.42386	25585.19096	51856.16109	18935.83372	36377.81301	45294.16744	53105.88105	18597.84065	9811.330168	36616.22705	13258.22829	14310.2728	15042.08231
PC 30:1; [M-Ac-H]-@5.49	15662.60531	27385.21595	11840.84978	7044.0258	8893.248896	6501.302159	4657.347874	10370.58162		6439.188867	21898.43178		29829.86018	19261.62742	9512.999658	13135.42318	12666.61615	10932.81694	19338.88592	6789.607774	23255.25805	12248.7538	14572.83282	17387.96891	7742.400276	9721.981625	15659.70884	10173.98505	27573.31445	9717.332043	11955.66877	11569.07859	26599.59519	10585.12637	55560.89758	32960.52087		13380.4036	25914.57335	6638.107563	9009.563052	8641.510857	25263.63409	184.5882177	13055.39968	6767.488388	7793.887132	14781.02534	9674.837058	9712.401738	14157.4933	19835.55423		11681.19615	20470.30348	9595.810375	11571.27922	36550.37251	20188.66304	3238.902504	8979.551292	10799.35106	18259.90576	19604.2665	19281.5449	9714.738413	15991.57313	7473.655203	20220.13321		27678.72239	11282.88345	11652.53041	8796.998623	22745.11794	17959.0924	8845.260221	12943.63187	16989.57553	19086.94364	16130.74633	8381.354597	11421.65505	9165.16763	12615.28176	27517.52282	10038.89574	7024.479284	10792.7915	18228.39548	7023.040682	17118.9795	11868.27688	23887.2502	11903.20407	2999.058247	10827.25698	5424.004714	6193.213772	5399.138248
PC 30:2; [M-Ac-H]-@4.94	3830.844498	4206.708379	1342.528767	2290.698924	2450.370587	1049.953624	1560.481529	1696.618994	2781.004683	784.8322569	2117.09483	1481.68759	6351.021321	8419.179572	1123.947449	3049.733523	1452.275522	5261.698947	2896.711356	2265.313302	2806.73749	2652.323632	863.5214733	3428.299347	1301.797615	982.8415831	871.3501501	2514.494216	1520.620304	2034.043835	679.0566555	1177.588288	4078.740734	427.5587129	6434.967135	2104.10035	1871.270913	2451.168482	9567.868037	5132.560209	2019.335555	1426.507367	2606.070196	130.9018307	1380.207679	1943.679408	941.6128138	1026.673938	2643.685521	4091.488039	2341.486276	3602.291265	1300.209243	2716.42757	2984.378622	2036.091178	2798.304265	10547.85888	2731.654698	1312.24064	1021.450445	2333.163397	4274.258269	2112.732515	3520.028258	2116.359082	3131.878573	1506.059562	1447.763306	2400.906216	2637.433647	1206.479728	2085.185125	725.3629134	9680.847063	976.6485852	1310.892266	2759.843472	3328.377162	3951.01762	1464.651598	3296.058013	202.4748374	2672.542089	351.0770356	1606.738515	4353.64056	3272.8662	2662.002947	3222.816849	544.9004856	2435.651376	468.5799469	1103.627926	970.106877	881.1640545		533.630862	1040.361731	2600.915995
