metabolite_name	S00017985	S00017986	S00017987	S00017988	S00017989	S00017990	S00017991	S00017992	S00017993	S00017994	S00017995	S00017996	S00017997	S00017998	S00017999	S00018000	S00018001	S00018002	S00018003	S00018004	S00018005	S00018006	S00018007	S00018008	S00018009	S00018010	S00018011	S00018012	S00018013	S00018014	S00018015	S00018016	S00018017	S00018018	S00018019	S00018020	S00018021	S00018022	S00018023	S00018024	S00018025	S00018026	S00018027	S00018028	S00018029	S00018030	S00018031	S00018032	S00018033	S00018034	S00018035	S00018036	S00018037	S00018038	S00018039	S00018040	S00018041	S00018042	S00018043	S00018044	S00018045	S00018046	S00018047	S00018048	S00018049	S00018050	S00018051	S00018052	S00018053	S00018054	S00018055	S00018056	S00018057	S00018058	S00018059	S00018060	S00018061	S00018062	S00018063	S00018064	S00018065	S00018066	S00018067	S00018068	S00018069	S00018070	S00018071	S00018072	S00018073	S00018074	S00018075	S00018076	S00018077	S00018078	S00018079	S00018080	S00018081	S00018082	S00018083	S00018084
Factors	Progressors:Non-progressor | Visit:Baseline	Progressors:Non-progressor | Visit:Followup	Progressors:Progressor | Visit:Baseline	Progressors:Progressor | Visit:Followup	Progressors:Non-progressor | Visit:Baseline	Progressors:Non-progressor | Visit:Followup	Progressors:Progressor | Visit:Baseline	Progressors:Progressor | Visit:Followup	Progressors:Non-progressor | Visit:Baseline	Progressors:Non-progressor | Visit:Followup	Progressors:Progressor | Visit:Baseline	Progressors:Progressor | Visit:Followup	Progressors:Non-progressor | Visit:Baseline	Progressors:Non-progressor | Visit:Followup	Progressors:Progressor | Visit:Baseline	Progressors:Progressor | Visit:Followup	Progressors:Non-progressor | Visit:Baseline	Progressors:Non-progressor | Visit:Followup	Progressors:Progressor | Visit:Baseline	Progressors:Progressor | Visit:Followup	Progressors:Non-progressor | Visit:Baseline	Progressors:Non-progressor | Visit:Followup	Progressors:Progressor | Visit:Baseline	Progressors:Progressor | Visit:Followup	Progressors:Non-progressor | Visit:Baseline	Progressors:Non-progressor | Visit:Followup	Progressors:Progressor | Visit:Baseline	Progressors:Progressor | Visit:Followup	Progressors:Non-progressor | Visit:Baseline	Progressors:Non-progressor | Visit:Followup	Progressors:Progressor | Visit:Baseline	Progressors:Progressor | Visit:Followup	Progressors:Non-progressor | Visit:Baseline	Progressors:Non-progressor | Visit:Followup	Progressors:Progressor | Visit:Baseline	Progressors:Progressor | Visit:Followup	Progressors:Non-progressor | Visit:Baseline	Progressors:Non-progressor | Visit:Followup	Progressors:Progressor | Visit:Baseline	Progressors:Progressor | Visit:Followup	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA	Progressors:Non-progressor | Visit:NA	Progressors:Progressor | Visit:NA
CE(16:0); [M+NH4]+@11.11	31228.81843	31813.71068	30680.17621	26264.43144	21411.98526	32422.93072	46007.30996	53823.217	46735.86541	36534.29895	41277.37585	27937.99969	31970.84211	30612.20491	26556.93828	51096.39578	46177.13252	39650.39426	31170.53393	48255.3186	40362.45988	31329.59838	23641.73627	20399.30258	23297.3563	43937.73352	57290.70482	47505.98407	28644.94302	40192.21939	32552.07376	40581.67751	31789.78175	30457.61881	31950.77615	17619.30105	43404.49106	31141.29848	56676.08943	34002.87515	38948.94237	44341.72347	25372.14672	30172.11998	34202.83275	40924.20478	52172.64482	34102.89514	23727.21909	36857.59101	28758.18842	43597.58019	25404.04654	27574.30083	27762.67539	23183.1568	24502.58283	19357.96549	23851.55478	22730.39532	23651.22131	17420.60207	16535.40581	22327.94425	36148.95647	35640.53467	28170.59345	19240.93014	21718.23018	31274.2301	20375.96042	15251.63778	32134.24385	23910.06879	27089.47948	29591.84305	32763.5038	35192.81108	33306.32719	29407.7329	22253.52321	16222.42052	28027.80879	38048.43371	21119.3656	17556.64565	34472.35166	24931.24761	26711.40784	32874.59169	28232.87146	25439.6197	23726.17036	18879.76726	36061.44677	20527.35379	18952.89075	26390.17449	24816.35078	14506.44518
CE(16:1); [M+NH4]+@10.73	8809.676195	19040.03047	12380.50926	16378.94809	9948.892727	6773.156879	22448.13291	32879.69929	4492.221239	12014.73555	17984.36408	22702.00818	15988.7229	14481.32398	10831.81776	11350.42288	14860.49933	16741.9435	25925.3764	12783.5825	11041.28723	17118.74154	13467.08672	11020.35454	3337.368333	12552.56156	17084.91801	9253.701904	17049.87832	16369.35174	7731.351096	13148.38813	23037.99849	14846.34899	46911.96125	19073.90023	9342.108877	26521.76269	10185.14438	18784.62994	15165.97492	40062.60663	23389.49599	3386.649964	15491.1988	10647.55972	15698.17702	6218.8767	12064.28808	11848.14834	9599.05809	8656.580773	11378.8257	12303.04472	8775.452615	10004.15967	8987.323638	19344.48101	15297.94042	10691.83841	4961.525516	6321.28088	6507.770579	12685.85514	14817.24417	10461.46823	12289.66574	15203.53558	15117.55053	7800.237532	9205.31824	6206.300581	3109.45673	11838.87155	18863.90472	18422.64483	9360.175376	14613.75585	8078.440866	17599.84331	7264.941137	15213.35964	12557.70839	5208.480634	22890.63267	35627.82553	12861.36336	3633.709786	9192.549281	7085.04255	11540.95738	7495.160009	6236.225232	14334.15212	10186.98147	11189.53798	3974.480919	12834.37832	13134.97202	10598.98658
CE(17:1); [M+NH4]+@10.92	6313.249477	7503.114949	11197.58281	5751.245029	5611.616771	5179.537264	5555.71027	10348.16334	1260.185892	1181.666799	6974.723595	5234.402579	5540.183628	8719.73936	1899.631459	7455.279219	9203.441019	7607.848188	9113.834546	9263.514343	8160.88884	13675.97564	3551.459762	3792.477913	3879.980242	6777.816426	7059.834511	11781.28322	12585.68879	7617.428278	7014.571631	6321.406094	4795.126302	4975.841681	14055.51743	8224.019803	8094.6523	10849.42215	3903.89721	6695.770167	11670.24051	14383.70098	7991.565866	3842.78191	14722.91015	7980.847237	5587.714118	5410.338703	6147.506547	7444.23907	7112.998468	5276.422863	6668.112873	8445.860156	6637.930014	5334.418316	7735.858793	4174.881798	11964.34446	5726.345802	2280.553652	669.9131629	1340.280231	6164.302988	4088.714725	5063.547201	7077.879156	4327.628424	5999.640828	5624.35977	4187.301963	3726.63497	3576.356414	5687.139217	9716.478625	7864.986635	6514.168994	3319.108741	5189.165146	6536.042927	5774.791496	5290.918327	4151.580492	6398.278865	11805.64348	4830.642881	6570.813922	1124.554196	1427.328622	5054.998723	4998.966977	10815.0176	6108.260063	8305.630639	1168.09117	4355.317737	2876.121197	5736.560767	7037.686071	6626.316639
CE(18:0); [M+NH4]+@11.35	13439.57552	23073.0373	32015.43235	29265.58618	21122.84546	23676.88475	23781.51302	16649.20337	24616.73526	18173.76212	25482.05037	21520.94557	33381.33606	17222.6201	21069.8644	20128.76205	19256.07503	13360.5887	33560.41656	28885.00369	22431.80779	30585.74271	20552.48352	14231.90619	28033.72653	15338.28816	28298.03922	23799.39021	28296.38335	17851.59578	27132.1723	34194.14899	21339.99984	15514.29027	22393.40444	24001.13425	25000.93879	23604.98293	20896.33802	26448.08862	27034.86837	24931.21145	18457.06538	13455.0645	41216.94811	31534.59748	13427.94125	24186.99707	18496.88393	26540.16669	23712.09862	16182.47824	15237.39062	22910.14038	20335.16683	16955.17299	26233.46499	25063.52706	30506.92652	18182.64437	8803.091126	17735.92951	11812.59024	13999.58353	27039.99356	22747.59989	17195.59693	15570.51655	11440.6293	15081.43787	25871.30395	20727.47497	23337.71194	21493.69214	19915.94817	20293.53451	18034.90046	13245.64496	15880.69463	16043.32816	16777.18181	17323.64931	26316.66026	18060.26649	12580.09149	27947.22658	19720.99121	12746.78319	9804.274654	28736.41787	13587.20943	11566.91148	21765.73426	25163.27072	20652.89298	17982.56256	22064.6847	18050.86912	24374.59271	25269.30765
CE(18:1); [M+NH4]+@11.13	225987.1065	332195.183	218884.5365	208338.2161	147944.1252	169032.0032	339768.4377	303387.1215	277296.3978	211314.5516	234890.3925	213291.3451	254267.1675	235221.4416	328225.979	240881.2189	289857.9103	209866.9927	323799.2133	258732.507	210890.8538	239351.9665	225469.2512	281198.9596	172529.9389	168908.3784	300511.833	201677.8591	315828.0971	278241.1234	226461.2492	262832.5008	201273.6302	172548.0396	355429.1934	347879.7549	269303.4765	235819.2665	230454.2397	235620.4434	256640.145	278829.5772	211959.1573	241165.2418	323187.0898	384146.5264	272322.0121	264522.1692	296011.7769	264863.9436	329843.1379	315338.8491	251161.7407	204839.7155	222877.9315	313013.4871	282993.2988	299498.6273	262867.9089	155922.6789	174997.1346	226120.2467	217125.124	265288.9207	299314.8519	292686.2483	292262.6572	185104.9811	367926.8038	236635.7195	425706.6759	276255.6434	242750.149	326916.204	256685.0955	247843.8797	245845.003	299782.0952	181188.6046	198526.6529	297420.5804	261443.2822	276628.8697	319176.2296	253600.7632	250401.3427	233134.7489	142635.8155	239514.6893	258585.6148	219861.1915	212293.5553	210441.4032	285080.2237	319247.0254	209455.6164	178092.9235	179115.337	423193.1343	320794.9344
CE(18:2); [M+NH4]+@10.90	1505010.172	1372071.122	1233319.071	1369899.107	1814112.516	982194.8824	1354005.083	1286607.68	1171069.755	1201598.146	966275.1567	895799.3081	1235300.594	1295845.694	1560058.002	1709674.43	1334294.916	1270917.672	1244095.333	1673948.653	1286303.528	1146863.492	1128492.273	1314931.078	936994.4784	1153026.407	1219681.46	1394177.119	1242674.817	1448226.235	1099463.408	921203.5821	1022407.865	1007039.762	1248566.057	1667726.108	1339869.624	1407507.391	1190478.823	1060171.153	1698039.678	1119760.241	1105654.432	1743708.216	1642448.821	1771230.117	1522280.84	1496050.672	1010829.283	1384747.02	1211762.895	1636555.682	1152787.641	1560168.656	1586433.58	1798202.322	1425859.217	1337524.415	1358332.24	1147611.326	1342361.317	1261625.346	1095166.633	1266890.897	1557160.529	1831164.635	2056345.884	1530701.818	1767552.948	1215127.367	2016696.098	1409395.793	1853935.209	1536965.29	1474421.005	1556835.028	1692013.115	1403719.81	1663076.119	1542403.669	2146969.377	1821632.538	1749700.546	1884995.65	1557427.042	1198046.061	1388176.158	1013977.837	1265883.291	1462313.014	1484681.2	1103381.114	1540103.609	1911892.388	1768986.617	1499205.884	1309234.79	1351051.743	1988328.53	2144905.342
CE(18:2); [M+NH4]+@12.95	1924.777811	3201.419061	3085.912301	1864.663905	3649.973097	2426.526932	3771.785222	3473.714759	1474.02794	1763.343196	3249.777967	1900.631085	2795.107998	1954.171954	6759.6724	3703.443104	3179.696358	2224.065569	3792.265018	5806.702828	2673.11863	2310.581761	2202.437459	2060.922736	2268.558818	1279.2856	4306.889921	3951.985641	2840.959257	3074.552067	5144.651677	5486.598858	3013.693275	1505.342456	7096.338947	5058.523185	5457.587405	4464.639446	4636.572276	1732.173351	4861.2603	7185.591794	519.5150072	5361.090315	6570.587839	4163.099039	2869.291084	2509.924884	2518.678234	3179.435103	3762.398892	3191.45248	5698.80573	3768.509234	2190.946672	3663.41306	4620.925122	4377.31838	5950.697777	3290.171358	3102.81617	3336.461155	3772.414738	2337.921163	3809.414346	1970.836985	2595.214685	3934.102984	6222.158966	2248.502106	16191.86041	3100.874043	8708.913055	5808.474209	9689.162699	4457.841917	3666.021988	2376.426343	3667.843363	2119.078941	4410.387362	3760.606534	4429.639019	6370.702072	1374.808006	3528.509211	3886.482097	4096.697179	5250.149505	4039.740023	3818.48682	3719.838761	3053.745536	5122.827242	9329.516853	3055.290784	2339.614024	6462.580363	4099.517772	8292.404225
CE(18:3); [M+NH4]+@9.25	68269.2069	63735.97515	87715.94446	19723.10304	88789.41416	9450.50641	48082.38621	30894.77766	21992.27384	31220.47959	32259.8644	10581.30556	55498.23026	47387.78939	111072.7761	31675.3818	40776.28652	89658.33297	26814.32788	42501.66929	15007.4108	93952.26486	25233.58479	132371.2648	11736.20819	59898.81618	43257.22077	93867.29894	45773.24559	80015.50125	59015.04336	21764.38429	32617.09419	48184.22215	167427.68	82064.25753	66290.54	113981.167	29841.77409	107366.6868	153134.9863	122117.0718	91891.87197	109806.6241	59201.43413	64494.90679	40427.05116	212223.4702	105338.0323	105399.0556	165618.4181	261311.9208	58950.84486	252969.3733	71501.44743	176049.5185	172083.0431	189441.7328	101825.9823	67591.81732	123799.9638	63258.89391	62426.28698	66354.72469	257262.0592	132428.8182	75130.12426	95481.00289	99900.96527	36376.08184	176654.1336	64144.9072	217480.5239	16682.49419	175190.1667	159347.7941	6907.30126	32812.72009	131536.8168	92844.96842	84981.56981	165571.3305	62594.44775	55988.75486	90544.92641	62062.6064	66655.72612	160632.0866	45365.979	50653.97311	85893.09187	15326.9725	205603.6991	123138.6982	59302.061	78480.58143	156334.7285	66106.34138	81626.38988	58086.47319
CE(20:1); [M+NH4]+@11.32	2507.179402	5552.77884	5948.112985	4037.163123	3109.200053	2924.874203	5106.591641	2611.962667	3978.199277	2663.756664	1958.740076	1622.802461	3861.339777	6692.374451	4392.780713	1196.690025	2927.478759	2978.201893	6745.332733	4609.536638	3935.864813	3341.658704	3307.477991	3549.930356	1922.993031	3253.414134	2952.855879	3817.097518	4916.878982	3298.012214	4309.664928	3287.203674	2506.019227	3792.977015	6511.71022	4297.829025	4528.674548	4914.708883	1969.541763	5072.071393	5350.028221	3421.971454	4016.085676	3461.503334	5429.223427	6618.258884	5371.898481	5028.64721	6067.915638	2646.212227	5574.019564	4099.217679	2388.07937	2460.434806	5798.605023	6310.467097	5474.075783	4919.98929	3829.510475	1868.803862	2760.920397	5558.337648	4052.742893	4319.11347	2837.518079	6269.532365	4830.570327	3654.625715	4361.775465	2465.003898	12805.63597	6265.823834	4339.111138	10972.48469	8796.936757	5642.488468	4425.546721	3998.62547	3437.718912	2103.798791	6315.270638	4289.757218	2709.504525	7723.262988	3176.787759	3412.32068	2774.235321	2550.748649	2503.207183	2201.227319	6427.725235	2757.534507	2505.573275	6026.914659	6182.258243	2204.174658	2138.286732	3199.798773	6332.734125	3987.659556
CE(20:2); [M+NH4]+@11.11	17758.05073	23401.21488	15704.83446	13442.42556	15148.80877	8512.407081	14596.63139	19578.88532	11118.53407	9193.11316	8994.897926	8651.266282	12028.25979	20995.60952	27648.37584	11201.67611	14802.48604	12886.24127	17737.07757	18096.15737	8237.372691	7180.481021	8324.819843	22434.113	11438.71272	9729.119773	14987.88191	15957.74039	13506.70404	6800.770004	11865.83409	12229.368	17215.92291	12382.78095	20122.2509	14180.96067	15690.78263	9246.838893	6508.842932	7911.997732	13999.67048	9688.124454	5163.354671	22183.12346	22220.58332	21917.29424	30885.72121	8306.558713	13327.84238	16092.0612	12229.85265	13391.61765	7394.479193	10367.70265	25583.8959	26400.18365	17644.98848	19301.35377	8157.055123	8504.877304	17515.12022	11067.44236	12099.50839	19688.56325	17831.33197	20128.91521	25198.82814	18649.1347	17220.56409	16630.13768	37310.66087	22672.88992	21131.91022	29005.06075	33177.83016	16600.26414	18770.58788	21015.25646	19254.4109	16421.83096	28660.46409	26120.51979	23325.16576	24140.49277	14990.24175	22642.76209	15605.37397	12098.95893	14391.82445	9784.723019	20240.97804	8771.418191	10007.84965	22240.7372	22383.56191	12273.85078	7772.057682	14651.12716	24480.03002	27785.00107
CE(20:3); [M+NH4]+@10.81	120446.8988	142118.2878	205355.5826	164195.5739	148358.6375	91369.54412	157647.6392	203707.7795	72550.07136	100715.2218	84130.42657	101750.2696	93649.05425	121253.591	179043.4508	162113.2173	183538.1147	133796.325	176467.0954	156784.957	88492.90039	131057.2725	145639.1373	147972.0848	92745.75489	70327.40996	166554.6479	162518.4593	117369.8806	110856.1863	91540.35595	93604.59796	119131.9725	83654.69292	141300.5497	165343.7068	154920.7575	162013.3539	72407.80064	97843.28227	90698.8687	132528.2659	63452.62226	148492.443	138586.0988	161960.4705	181317.2459	69488.83202	136506.1251	143107.7308	112346.89	104922.1848	88754.66212	97362.30336	134379.9666	245709.3516	106694.786	85681.76338	116110.1346	121349.713	121203.5749	121315.0789	107986.6639	134633.862	92080.35376	146340.9075	216347.1687	86608.19104	158680.679	105806.8349	187797.5205	118372.5656	80870.19963	149378.7689	100925.1571	141329.7921	153969.3986	137820.3229	104768.6906	210104.7421	177937.0845	164530.16	152200.772	174978.688	225145.8817	154102.7337	164803.0656	67354.51792	151868.8142	149324.5756	190022.9805	170287.8553	141432.4596	109058.6652	99510.72035	110152.8194	91662.47623	112143.9393	222847.668	248786.6308
CE(20:4); [M+NH4]+@10.75	745917.5591	616056.4945	863356.6731	794344.1881	822560.1831	491180.1671	985650.4858	916197.1615	396083.6501	538498.2853	295635.3562	288058.0585	524446.6958	358195.9228	608301.1152	756216.248	1261240.542	775961.9484	804060.5702	871175.3996	259006.3752	494421.0827	473442.5559	690176.5557	491401.2947	577521.4307	445986.7608	783416.2747	447024.1307	709458.9263	241570.8846	286529.7454	574329.4948	494387.9947	519543.8075	674290.7704	678831.3919	552424.7365	507689.8656	637313.5217	603610.7461	332556.6176	249578.7343	677014.8385	745078.2317	884117.0111	1022694.311	365791.73	552668.8231	691126.8825	523250.6327	351739.5892	673508.7908	869141.1469	507118.5538	739550.9499	272680.7216	242792.0091	434359.5919	764520.2139	384651.8981	542372.7392	617612.0935	386980.6077	530640.617	832296.047	1233059.427	757723.5188	663052.1721	605075.0816	1107618.806	557538.4041	466078.1266	479553.0887	404477.2337	476363.4941	1265015.168	950548.7364	514344.9643	888434.0694	989100.2814	1317898.171	695200.5394	714981.1005	1010046.688	292325.8867	1065504.962	233381.516	522513.2225	524403.2778	1018135.701	698562.5231	313297.2315	499263.8202	826483.3553	566438.2092	336370.9455	344389.2532	918618.5085	1447802.342
CE(22:4); [M+NH4]+@10.92	7793.358065	5399.643976	4221.351831	3234.380693	5194.123144	3654.297342	6198.019828	12858.95888	7327.770133	2216.739252	2661.441547	2506.133382	6172.882389	8495.730439	5878.491177	7039.739758	8006.878816	5155.813427	7559.467691	7825.759411	5479.107511	7431.855492	6075.547958	8078.153486	999.9161662	2931.582457	5718.617232	6152.812853	7959.35602	3359.878162	2679.311474	6147.385276	6770.526316	3435.535455	5126.472438	10964.40131	6170.698337	5885.003249	3702.458658	3045.778217	3404.268136	4510.363424	1570.478231	5319.604787	4008.770575	7929.69877	14216.28922	3616.581483	9386.176391	8991.524752	10572.00876	2221.518815	1907.044907	2862.132015	11853.98003	15832.80998	4380.729896	5324.11055	5486.899988	6808.972612	7592.038845	4820.899764	8317.547084	10282.15538	3890.488084	5970.218235	9098.588867	7751.110655	15607.50327	9186.990337	17044.74166	8714.965554	8311.048684	10788.54512	7546.768555	4880.681743	16157.01348	12964.31963	6517.582563	5237.978978	10570.29164	9173.324274	9136.064503	13356.31272	9818.090245	7456.623176	10830.22105	2296.383757	3716.644717	9846.133664	12685.67077	8292.078049	7851.423937	10146.24611	4589.268367	9068.123805	4010.447713	3982.116798	15720.09845	9795.722106
CE(22:6); [M+NH4]+@10.54	201320.6618	284120.2772	176013.1827	145076.588	100160.692	37231.22659	215912.1559	207882.7882	76281.65509	140787.4097	56741.6647	55116.67982	168010.235	90804.21091	90932.09669	107072.4037	138125.5476	63511.5887	224912.167	219319.1779	81749.84535	164722.0665	147995.4393	137506.3396	134383.7214	73937.22328	117242.5575	140799.5171	66617.59993	116702.4392	35100.76087	52470.17686	82227.09101	54518.4148	93102.36339	119294.4297	150089.7645	85755.68465	55590.35882	40839.56302	72606.06599	60446.66865	33175.92852	231207.5817	116778.4744	99338.71867	114474.0494	38007.20742	210870.3735	88407.0535	127049.2768	44506.08895	182740.4418	53598.68821	78308.36299	119104.9461	86125.9019	48063.00587	64100.52552	92371.78016	85661.7952	83542.70052	90027.01446	75448.17399	54357.5233	305816.2297	202442.2566	85030.9492	112731.3665	131880.9414	404468.5488	93517.32489	120185.426	107538.2231	41989.78546	65869.88786	331839.5513	188579.811	71995.14832	173134.333	471394.6312	225946.314	140037.58	167327.9171	130676.0665	46836.24294	103913.6825	32782.72324	119873.8075	76734.62569	137858.3152	106159.9407	55846.77416	177933.8451	149654.2544	97485.93932	49559.09518	35029.27085	166230.9876	237360.6201
DG 22:0; [M+Li]+@2.63	3417.567955	1061.22179	3636.062392	3653.503521	3827.365868	1813.447341	2513.209533	2392.650231	4084.548717	2217.828385	3085.100819	3490.945989	1135.10199	1791.814511	1297.215257	1873.678998	4819.029134	879.4171401	2887.880921	3414.146403	2082.084527	5594.280242	3781.8986	3325.170097	4561.831063	913.6150352	2020.676596	4156.179217	2373.58084	2979.435033	4288.287372	2512.618127	2951.895908	5428.343031	5517.598161	3896.689019	3010.632594	3051.0882	4290.589858	2244.045704	4273.717589	1805.118398	3347.495612	3154.493544	1500.109688	4152.428866	2670.752136	2523.016863	1720.951058	5047.974052	2143.585034	2668.063679	4645.143582	768.4783033	1694.694134	2091.714862	2959.159446	3390.384665	3601.997332	6970.268189	6853.079786	5391.348539	4578.263625	3770.684741	4186.936898	3353.064399	3296.642119	4166.314569	3197.00559	1870.633874	2614.419075	4085.158769	2770.917612	3599.622527	3175.353105	3971.774248	2782.581387	2869.396262	2637.901128	3759.364958	1224.85186	2043.526043	4927.745342	1291.910373	3775.147807	2201.893562	4980.338544	2076.235063	1354.83472	2474.379068	2550.688553	2879.370437	1510.621906	2875.9134	6546.613449		4213.811622	2508.727092	3952.335259	2726.681973
DG 25:2; [M+NH4]+@4.07	875.4296582	635.8740551	2529.269861	562.6679468	3108.516701	1074.40189	631.5179414	2799.424185	2836.864898	1823.671642	1567.260124	1311.126488	2981.147713	3177.540205	828.7632155	863.0790964	1362.060888	1043.623045	3589.004856	3880.808292	1049.757929	466.8191917	1140.557178	645.2557877	1020.049783	460.8152693	3690.347223	1028.182285	2924.560245	212.8279185	718.4036681	1864.303384	1051.216744	809.0779105	434.9444884	2367.995435	543.095095	1278.727304	2120.627594	894.5580879	1467.656411	451.0916753	622.0184814	2666.690765	1191.952556	2628.166097	2744.322885	1260.352101	1069.49726	748.435148	2182.634626	705.1568157	4322.616423	535.1178401	580.2696188	1058.718514	283.344563	728.01126	1688.325451	1172.777827	1629.728103	1264.888	3662.545964	3075.522636	249.132816	1025.598733	2651.455521	3474.267663	4200.127848	2013.89319	4963.313247	1620.546907	751.6800827	1870.643923	820.4498479	849.8321295	1651.91692	3992.488681	411.848512	2321.174983	3179.62319	482.9895666	4307.402226	2055.104843	2574.310709	1845.819643	3411.523714	1423.123504	1074.833531	847.9796209	2901.287894	1679.27982	402.3240895	5865.644132	2484.536424	2814.602075	1360.19978	1501.044061	4746.064487	4121.469246
DG 30:0; [M+NH4]+@7.47	1789.488499	2816.6742	1782.95692	751.8570227	757.8816716	4125.759899	1473.970374	1034.842779	3506.857652	2676.691898	11426.86727	6254.459223	911.2148767	1810.580286	1297.310438	1956.422437	1602.623515	1170.923304	1472.070333	504.211119	6718.569692	1903.280788	1069.17789	1153.291215	1036.490523	1036.290434	14642.16148	2106.848099	6419.769346	2087.017841	7291.839121	4245.449158	1305.12022	945.70433	4581.753303	910.1525223	1626.752581	5353.272896	14324.81468	4378.153288	1322.557373	14505.35527	3470.361374	344.6965689	4440.152812	4048.02064	498.274309	1359.889298	3376.61361	861.204153	2070.013963	714.8975468	3971.056578	1150.693219	8036.061768	233.6076736	1932.642215	5186.198174	2819.053547	757.5661549	984.032744	1703.170852	1324.169745	3174.872286	2823.193796	1530.931001	1874.443151	1109.805642	2235.225198	2318.116509	927.0173025	2139.017945	1095.787768	1572.593754	851.9655265	1199.816247	1389.494774	878.9012647	7274.473344	1041.722284	617.3770914	1238.846941	1449.054165	1667.473205	392.1297547	2113.597371	1366.307712	745.1178687	1996.702601	3437.444494	843.0244055	595.2291804	3105.430843	2417.932526	768.3238376	1901.83253	1467.579093	5478.124957	2429.40644	736.0453206
DG 30:2; [M+NH4]+@6.59	415.0494181	739.5897112	2030.971163	734.1051584		2748.278359	499.5184629	2222.703852	323.5225549	762.1863563	1123.899427		1149.610006		1866.265524	1284.701453		686.3858273	222.4014628		1883.128674	93.47379802	1816.316701	2750.473506	305.1514738	792.3901786	5104.822571	1991.340534	3413.124914	1463.315888	4067.583058	313.604569			772.5555115	312.7924076		1931.504184	11392.91933	929.0919886	1081.122654	6294.302319	1030.993008		565.055587		361.8436488	547.9925358	1580.263558	162.2531298	221.3500738	4446.238811	861.0027725	866.9582334	1186.237708	479.8909822	1551.30105	2561.956277	487.3739525	806.6783558	1081.256734	404.1524937	245.518527	2660.80999	1105.532048	682.6525109	571.1416328	400.0257877	866.6142541	1985.026071	123.0635458	572.58465	1928.511922	565.0174849	2249.355692	766.1104847		209.1805744	3233.562365	2344.888316			483.2164458	389.4959246	10.68352102	2079.198783	2150.525103	1731.060729	995.897852	1657.041934	1735.499831	863.5355619	818.1581567		1856.538553	1641.928717	974.5061403	691.8119235	116.6215617	
DG 32:0; [M+NH4]+@7.98	3611.154599	5984.501009	9113.784965	3139.728425	8404.010724	8037.192361	6462.266674	3980.500169	12636.75256	6870.355557	25689.53049	13470.18122	3247.444762	4699.751151	4944.206085	3427.597625	4751.800395	3921.033039	9307.258148	1580.625983	25134.90312	7234.978221	6835.382154	5976.306078	2209.460773	3546.714803	45349.7282	6257.654343	17313.49654	4028.642733	22070.19782	41986.0313	6271.690344	1555.145659	22850.55023	21324.18901	7674.095787	16847.62719	27278.18549	7022.557612	4954.505292	47818.58285	6936.006653	5221.185924	11752.16233	9810.608761	3622.222949	7693.315999	18508.77645	6135.741614	7072.56094	11341.8268	25013.63664	8981.879515	25971.10809	6990.680496	15565.34111	26911.55168	4082.74615	5329.563272	4343.901158	9625.972174	3368.474924	21635.03627	10578.28388	7847.049927	3544.781386	6343.324159	11259.77653	11274.74948	10866.90484	6722.320999	8994.201501	7053.68233	8772.338505	24093.32256	2464.610508	2654.70316	16531.96282	4233.411019	5075.826993	4738.361151	16886.55208	12550.94628	7600.708205	43789.60092	12283.29617	11739.47424	16986.04763	32511.80779	4209.069431	10296.39626	13351.44877	14880.74313	10031.92922	11947.49812	5317.712929	24997.67176	9763.458281	3189.706513
